================================================================================
COMMAND: uv run pytest --cov=aggdisagg
NOTE: captured with extra -vv --tb=short so every test name, skip reason,
failure, warning, and the coverage summary are in this log.
CWD: /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo
DATE: 2026-08-15T16:49:25Z
================================================================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0 -- /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo/.venv/bin/python
cachedir: .pytest_cache
Fugue tests will be initialized with options:
rootdir: /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.1.0, fugue-0.9.7
collecting ... collected 122 items

tests/test_basic.py::test_temporal_aligner_basic PASSED                  [  0%]
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   101.06057917, 18262.        ,    98.33909378,\n       18628.        ,   101.45683738, 18993.        ,   102.18673263,\n       19358.        ,   104.86514033, 19723.        ,   101.71863631,\n       20089.        ,   108.31265964, 20454.        ,   108.24508487,\n       20819.        ,   109.16620923, 21184.        ,   106.71560368,\n       21550.        ,   106.72729272, 21915.        ,   110.39547523,\n       22280.        ,   112.66616912, 22645.        ,   110.45958521,\n       23011.        ,   118.24955113, 23376.        ,   109.67528321,\n       23741.        ,   110.68584561, 24106.        ,   113.83507325,\n       24472.        ,   110.04558605, 24837.        ,   113.11845814,\n       25202.        ,   123.71031874, 25567.        ,   117.55897287,\n       25933.        ,   117.83770234, 26298.        ,   120.84469239,\n       26663.        ,   115.3264767 , 27028.        ,   119.32907892,\n       27394.        ,   121.07227751, 27759.        ,   125.34343269,\n       28124.        ,   115.17305189, 28489.        ,   128.35476776,\n       28855.        ,   124.13200291, 29220.        ,   122.27001908,\n       29585.        ,   126.66959047, 29950.        ,   127.50428164,\n       30316.        ,   127.9484641 , 30681.        ,   127.98635866,\n       31046.        ,   126.84859319, 31411.        ,   132.77889384,\n       31777.        ,   125.3036055 , 32142.        ,   128.80087626,\n       32507.        ,   134.89805929, 32872.        ,   136.12580592,\n       33238.        ,   131.63834464, 33603.        ,   133.9237268 ,\n       33968.        ,   136.82202734, 34333.        ,   139.35216982,\n       34699.        ,   142.05811987, 35064.        ,   137.3768341 ,\n       35429.        ,   139.71393992, 35794.        ,   136.91319761,\n       36160.        ,   140.36866895, 36525.        ,   143.73438154,\n       36890.        ,   137.23285026, 37255.        ,   142.81637132,\n       37621.        ,   137.49416118, 37986.        ,   146.51837743,\n       38351.        ,   146.55691833, 38716.        ,   146.88577039,\n       39082.        ,   143.60433113, 39447.        ,   142.30912922]), array([101.06057917,  98.33909378, 101.45683738, 102.18673263,\n       104.86514033, 101.71863631, 108.31265964, 108.24508487,\n       109.16620923, 106.71560368, 106.72729272, 110.39547523,\n       112.66616912, 110.45958521, 118.24955113, 109.67528321,\n       110.68584561, 113.83507325, 110.04558605, 113.11845814,\n       123.71031874, 117.55897287, 117.83770234, 120.84469239,\n       115.3264767 , 119.32907892, 121.07227751, 125.34343269,\n       115.17305189, 128.35476776, 124.13200291, 122.27001908,\n       126.66959047, 127.50428164, 127.9484641 , 127.98635866,\n       126.84859319, 132.77889384, 125.3036055 , 128.80087626,\n       134.89805929, 136.12580592, 131.63834464, 133.9237268 ,\n       136.82202734, 139.35216982, 142.05811987, 137.3768341 ,\n       139.71393992, 136.91319761, 140.36866895, 143.73438154,\n       137.23285026, 142.81637132, 137.49416118, 146.51837743,\n       146.55691833, 146.88577039, 143.60433113, 142.30912922,\n       143.5950129 , 150.39501962, 149.31566451, 148.10484248,\n       154.65014848, 152.13545381, 151.74186827, 160.01969263,\n       151.68612515, 156.51694333, 161.32022796, 152.56084016,\n       156.31796837, 161.04704012, 164.46164798, 160.79844663,\n       167.98889631, 159.66982717, 167.94306744, 163.41119864,\n       162.2786635 , 167.51861288, 165.15843302, 166.35724619,\n       165.84309809, 171.45389111, 172.23971761, 170.56559662,\n       176.85914113, 172.1415104 , 172.53725279, 168.47471649,\n       175.79146995, 174.43870644, 176.35138854, 176.36730812,\n       176.841181  , 179.09555411, 181.00232249, 178.72240601,\n       181.66078553, 183.30539397, 186.11843903, 185.89013978,\n       181.15503128, 181.47239729, 184.89813129, 188.50022548,\n       182.39998711, 185.6014841 , 191.16238847, 190.89164133,\n       188.8857385 , 185.94907129, 191.66926869, 189.69765328,\n       190.35385955, 195.27731827, 192.52210852, 192.51176787]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 77/100 FAILED: fernandez - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   104.50987227, 18262.        ,   104.55664876,\n       18628.        ]), array([104.50987227, 104.55664876,  96.62218839, 102.45736909,\n        99.91961154]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 78/100 FAILED: linear - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    96.86691025, 18262.        ,    97.20717103,\n       18628.        ,    97.60947728, 18993.        ,   103.7812896 ,\n       19358.        ,    97.4980457 , 19723.        ,    99.66246298,\n       20089.        ,   104.52912855, 20454.        ,   105.60249289,\n       20819.        ,   105.7260501 , 21184.        ,   103.72831146]), array([ 96.86691025,  97.20717103,  97.60947728, 103.7812896 ,\n        97.4980457 ,  99.66246298, 104.52912855, 105.60249289,\n       105.7260501 , 103.72831146, 110.74040908, 114.69610914,\n       106.19899738, 109.19739903, 111.00063665, 112.66088264,\n       110.77425492, 107.00750826, 118.19700429, 116.85654331]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 79/100 FAILED: denton - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   100.61574928, 18262.        ,   100.3634042 ,\n       18628.        ,   -25.        , 18993.        ,   102.08206055,\n       19358.        ,   105.09701302, 19723.        ,   103.97230836,\n       20089.        ,   107.43735233, 20454.        ,   106.82845738,\n       20819.        ,   108.00781447, 21184.        ,   111.30559135]), array([100.61574928, 100.3634042 , -25.        , 102.08206055,\n       105.09701302, 103.97230836, 107.43735233, 106.82845738,\n       108.00781447, 111.30559135, 116.58718147, 110.71391743,\n       109.36058814, 111.91469277, 110.83856361, 108.51000223,\n       112.14177864, 119.6620837 , 116.32689689, 119.9547249 ]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 80/100 FAILED: uniform - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   106.26262032, 18262.        ,    99.00301252,\n       18628.        ]), array([106.26262032,  99.00301252,  98.20695139, 100.1089101 ,\n       105.74678   ]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 81/100 FAILED: uniform - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    98.76843527, 18262.        ,    97.58703132,\n       18628.        ,    99.75562627, 18993.        ,   105.59941906,\n       19358.        ,   108.5817119 , 19723.        ,    99.49820254,\n       20089.        ,   100.90957846, 20454.        ,   107.96491838,\n       20819.        ,   104.52345488, 21184.        ,   105.27805183,\n       21550.        ,   106.27892528, 21915.        ,   110.09084072,\n       22280.        ,   110.85537665, 22645.        ,   111.25998657,\n       23011.        ,   117.03550514, 23376.        ,   112.90125749,\n       23741.        ,   113.9897179 , 24106.        ,   114.63365139,\n       24472.        ,   114.79341206, 24837.        ,   118.19133233,\n       25202.        ,   114.48320147, 25567.        ,   118.47199355,\n       25933.        ,   110.45498565, 26298.        ,   116.40844284,\n       26663.        ,   117.82026127]), array([ 98.76843527,  97.58703132,  99.75562627, 105.59941906,\n       108.5817119 ,  99.49820254, 100.90957846, 107.96491838,\n       104.52345488, 105.27805183, 106.27892528, 110.09084072,\n       110.85537665, 111.25998657, 117.03550514, 112.90125749,\n       113.9897179 , 114.63365139, 114.79341206, 118.19133233,\n       114.48320147, 118.47199355, 110.45498565, 116.40844284,\n       117.82026127, 123.82748595, 119.32182643, 117.213475  ,\n       120.58170351, 121.06420967, 119.37229779, 125.33283564,\n       125.4872174 , 123.26558505, 131.80553345, 129.97193672,\n       127.64727648, 131.12492248, 130.88171451, 124.6097321 ,\n       134.68630914, 130.56417608, 128.46458024, 137.84677509,\n       133.17127724, 133.30974271, 135.31275892, 135.81547964,\n       143.89941838, 139.87477304]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 82/100 FAILED: denton - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([ 1.78970000e+04,  1.04068811e+02,  1.82620000e+04,  1.01243977e+02,\n        1.86280000e+04, -2.50000000e+01,  1.89930000e+04,  1.04483961e+02,\n        1.93580000e+04,  1.04822451e+02,  1.97230000e+04,  1.01331142e+02,\n        2.00890000e+04,  1.06084488e+02,  2.04540000e+04,  1.04023554e+02,\n        2.08190000e+04,  1.01153477e+02,  2.11840000e+04,  1.10173537e+02,\n        2.15500000e+04,  1.03821299e+02,  2.19150000e+04,  1.06195613e+02,\n        2.22800000e+04,  1.09358991e+02,  2.26450000e+04,  1.16539916e+02,\n        2.30110000e+04,  1.10949201e+02,  2.33760000e+04,  1.11768510e+02,\n        2.37410000e+04,  1.11149893e+02,  2.41060000e+04,  1.10351257e+02,\n        2.44720000e+04,  1.18038184e+02,  2.48370000e+04,  1.18697751e+02,\n        2.52020000e+04,  1.13184403e+02,  2.55670000e+04,  1.14392878e+02,\n        2.59330000e+04,  1.18795538e+02,  2.62980000e+04,  1.23792626e+02,\n        2.66630000e+04,  1.17694057e+02,  2.70280000e+04,  1.17809322e+02,\n        2.73940000e+04,  1.25818462e+02,  2.77590000e+04,  1.23212474e+02,\n        2.81240000e+04,  1.20955068e+02,  2.84890000e+04,  1.20473193e+02,\n        2.88550000e+04,  1.27241600e+02,  2.92200000e+04,  1.29588333e+02,\n        2.95850000e+04,  1.30930638e+02,  2.99500000e+04,  1.25897070e+02,\n        3.03160000e+04,  1.23199337e+02,  3.06810000e+04,  1.32584917e+02,\n        3.10460000e+04,  1.25339536e+02,  3.14110000e+04,  1.31587376e+02,\n        3.17770000e+04,  1.20218223e+02,  3.21420000e+04,  1.31473618e+02,\n        3.25070000e+04,  1.31196123e+02,  3.28720000e+04,  1.34968941e+02,\n        3.32380000e+04,  1.30206388e+02,  3.36030000e+04,  1.35142633e+02,\n        3.39680000e+04,  1.31574680e+02,  3.43330000e+04,  1.36836492e+02,\n        3.46990000e+04,  1.37173792e+02,  3.50640000e+04,  1.42439013e+02,\n        3.54290000e+04,  1.39971678e+02,  3.57940000e+04,  1.36868786e+02,\n        3.61600000e+04,  1.42113380e+02,  3.65250000e+04,  1.41421760e+02,\n        3.68900000e+04,  1.43695085e+02,  3.72550000e+04,  1.45294880e+02,\n        3.76210000e+04,  1.41156119e+02,  3.79860000e+04,  1.46074726e+02,\n        3.83510000e+04,  1.47863646e+02,  3.87160000e+04,  1.48000090e+02,\n        3.90820000e+04,  1.43603135e+02,  3.94470000e+04,  1.51363234e+02]), array([104.06881108, 101.24397662, -25.        , 104.4839609 ,\n       104.82245089, 101.33114233, 106.08448772, 104.02355439,\n       101.15347744, 110.17353668, 103.82129874, 106.19561331,\n       109.3589914 , 116.53991567, 110.94920068, 111.76850985,\n       111.14989326, 110.35125682, 118.03818394, 118.69775069,\n       113.18440322, 114.3928781 , 118.79553792, 123.79262575,\n       117.6940566 , 117.80932153, 125.8184621 , 123.21247408,\n       120.95506769, 120.47319269, 127.24159969, 129.58833264,\n       130.9306379 , 125.89706997, 123.19933659, 132.58491735,\n       125.33953554, 131.5873757 , 120.21822265, 131.47361801,\n       131.19612274, 134.96894146, 130.20638775, 135.14263344,\n       131.57468005, 136.83649157, 137.17379188, 142.4390126 ,\n       139.97167845, 136.86878588, 142.11337968, 141.42176044,\n       143.69508545, 145.29487993, 141.15611885, 146.07472629,\n       147.86364559, 148.00009003, 143.60313536, 151.36323443,\n       145.58765114, 146.24018186, 147.9496351 , 146.80060525,\n       157.45682398, 147.88073242, 154.25197505, 153.61634817,\n       154.3768258 , 152.82685125, 160.49805714, 161.4586143 ,\n       153.95480658, 157.45100498, 160.72402212, 159.31322585,\n       165.47445738, 162.70477104, 159.99712472, 162.87410354,\n       168.34111349, 163.74985127, 168.51768179, 167.99631829,\n       165.08358321, 167.20735937, 168.54294997, 173.82878475,\n       168.79119489, 168.23945601, 171.2216174 , 173.37509352,\n       179.55573097, 177.03889287, 178.21462891, 172.99007497,\n       179.2682933 , 176.0839601 , 178.77526925, 176.95206525,\n       179.27098533, 177.4158182 , 184.20194519, 184.66549483,\n       183.97415452, 184.92850064, 184.96210383, 184.79337502,\n       186.08106676, 188.03725504, 182.96216972, 187.39595467,\n       187.45359487, 190.31245516, 192.7488089 , 188.00563888,\n       195.70219204, 195.24149752, 200.41834689, 193.86176615]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 83/100 FAILED: fernandez - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   102.25044662, 18262.        ,    98.41781302,\n       18628.        ,    96.93959308, 18993.        ,   101.6088659 ,\n       19358.        ,    97.52938513, 19723.        ,    99.81983299,\n       20089.        ,   107.05032981, 20454.        ,   106.91934432,\n       20819.        ,   104.7510788 , 21184.        ,   104.91917653,\n       21550.        ,   114.08414487, 21915.        ,   108.15647026,\n       22280.        ,   110.81799686, 22645.        ,   106.90275058,\n       23011.        ,   113.09457035, 23376.        ,   108.92324391,\n       23741.        ,   114.33606164, 24106.        ,   110.68417861,\n       24472.        ,   115.24424128, 24837.        ,   114.48797233,\n       25202.        ,   112.71745162, 25567.        ,   118.13750623,\n       25933.        ,   117.03133772, 26298.        ,   124.68286278,\n       26663.        ,   120.9553382 ]), array([102.25044662,  98.41781302,  96.93959308, 101.6088659 ,\n        97.52938513,  99.81983299, 107.05032981, 106.91934432,\n       104.7510788 , 104.91917653, 114.08414487, 108.15647026,\n       110.81799686, 106.90275058, 113.09457035, 108.92324391,\n       114.33606164, 110.68417861, 115.24424128, 114.48797233,\n       112.71745162, 118.13750623, 117.03133772, 124.68286278,\n       120.9553382 , 123.40116791, 119.03127334, 121.9793863 ,\n       123.02654139, 123.18173178, 130.21930569, 121.3775339 ,\n       123.55511791, 130.63856852, 130.23484358, 132.13416045,\n       125.82017379, 128.76577238, 126.10631153, 128.48873501,\n       126.30505749, 133.01000855, 131.09524506, 133.39560932,\n       139.11284111, 142.59380587, 139.96098415, 138.34986151,\n       139.50203689, 138.45112771]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 84/100 FAILED: denton - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   100.23333738, 18262.        ,    99.10403524,\n       18628.        ,   105.15754086, 18993.        ,   100.05212438,\n       19358.        ,    98.02373201, 19723.        ,   106.29357506,\n       20089.        ,   105.66427229, 20454.        ,   105.00248305,\n       20819.        ,   103.8336422 , 21184.        ,   108.09984097,\n       21550.        ,   108.09268152, 21915.        ,   116.83544849,\n       22280.        ,   110.11702701, 22645.        ,   107.48666705,\n       23011.        ,   114.50115996, 23376.        ,   113.58689329,\n       23741.        ,   111.09504995, 24106.        ,   115.37497056,\n       24472.        ,   111.93484696, 24837.        ,   113.3079824 ,\n       25202.        ,   113.5643257 , 25567.        ,   119.3556095 ,\n       25933.        ,   119.20981729, 26298.        ,   115.82804727,\n       26663.        ,   114.96751404, 27028.        ,   121.89813059,\n       27394.        ,   118.90411434, 27759.        ,   122.69320594,\n       28124.        ,   121.15325288, 28489.        ,   127.66261669,\n       28855.        ,   125.26758699, 29220.        ,   122.75127971,\n       29585.        ,   127.07190486, 29950.        ,   125.33435338,\n       30316.        ,   127.18812519, 30681.        ,   122.90024151,\n       31046.        ,   127.52479128, 31411.        ,   131.00924188,\n       31777.        ,   128.89814612, 32142.        ,   129.40335112,\n       32507.        ,   128.16187633, 32872.        ,   132.57714472,\n       33238.        ,   132.2739366 , 33603.        ,   133.32817088,\n       33968.        ,   143.07665269, 34333.        ,   136.39235807,\n       34699.        ,   138.57434809, 35064.        ,   137.32818928,\n       35429.        ,   139.92462261, 35794.        ,   142.58231376,\n       36160.        ,   140.7137841 , 36525.        ,   144.68852007,\n       36890.        ,   144.75589255, 37255.        ,   145.6926099 ,\n       37621.        ,   138.51922637, 37986.        ,   142.43121767,\n       38351.        ,   136.06484897, 38716.        ,   145.94611193,\n       39082.        ,   144.13701913, 39447.        ,   147.30772166]), array([100.23333738,  99.10403524, 105.15754086, 100.05212438,\n        98.02373201, 106.29357506, 105.66427229, 105.00248305,\n       103.8336422 , 108.09984097, 108.09268152, 116.83544849,\n       110.11702701, 107.48666705, 114.50115996, 113.58689329,\n       111.09504995, 115.37497056, 111.93484696, 113.3079824 ,\n       113.5643257 , 119.3556095 , 119.20981729, 115.82804727,\n       114.96751404, 121.89813059, 118.90411434, 122.69320594,\n       121.15325288, 127.66261669, 125.26758699, 122.75127971,\n       127.07190486, 125.33435338, 127.18812519, 122.90024151,\n       127.52479128, 131.00924188, 128.89814612, 129.40335112,\n       128.16187633, 132.57714472, 132.2739366 , 133.32817088,\n       143.07665269, 136.39235807, 138.57434809, 137.32818928,\n       139.92462261, 142.58231376, 140.7137841 , 144.68852007,\n       144.75589255, 145.6926099 , 138.51922637, 142.43121767,\n       136.06484897, 145.94611193, 144.13701913, 147.30772166,\n       146.55565623, 148.13706793, 154.72785421, 146.21227186,\n       145.88347287, 149.11191739, 148.91995396, 154.23811572,\n       160.47756483, 152.74163582, 151.67882612, 158.8612533 ,\n       157.66088337, 160.95828613, 160.42261607, 154.73986983,\n       159.14600265, 162.02595855, 162.53521355, 160.82452413,\n       164.49761657, 164.06976103, 167.25364201, 172.22641808,\n       166.58631665, 166.17509934, 168.75866356, 167.03529279,\n       169.31097348, 173.98018936, 173.08484712, 174.87078368,\n       169.6994315 , 170.64380996, 173.68498304, 177.22452241,\n       180.0053998 , 179.7753689 , 177.64550107, 178.74205507,\n       177.88691007, 179.27570849, 177.9453793 , 181.97211912,\n       183.06725238, 179.02015876, 184.43142495, 185.42467179,\n       186.59644403, 189.71554053, 184.86359417, 187.93708104,\n       189.83295423, 191.12811699, 192.05977188, 193.76285463,\n       185.03855845, 194.33535212, 195.66342788, 196.07830339]), atol=1.0)
